[12-Jun-2018 06:09:13 UTC] PHP Fatal error:  Call to undefined method Telegram\Bot\Laravel\Facades\Telegram::register() in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 172
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:10:06 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:11:26 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:13:55 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:13:57 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:13:59 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:14:25 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:14:26 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:15:48 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:20:29 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:20:41 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:20:54 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:28:35 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:29:37 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:39:48 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:48:06 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:51:53 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:52:01 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:52:28 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:52:40 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:53:13 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 06:53:41 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must be an instance of Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:12:06 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:12:20 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:13:03 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:14:30 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
